Source,Target
0,57
0,58
2,57
3,16
3,20
3,27
3,30
3,45
6,58
7,45
8,58
8,61
9,0
9,12
9,17
9,22
9,25
9,35
9,37
9,51
9,52
9,56
9,57
9,58
11,58
12,9
12,52
12,58
16,57
17,9
17,58
20,3
20,45
22,9
22,37
22,52
22,57
22,58
25,9
25,52
25,56
25,58
26,45
26,54
26,60
27,3
27,8
27,45
28,45
29,58
30,3
30,45
33,57
35,9
35,43
35,57
35,58
35,62
37,9
37,22
37,25
37,52
37,58
40,28
40,45
41,11
42,58
42,1688
43,35
43,57
43,62
45,3
45,9
45,20
45,22
45,26
45,27
45,30
45,33
45,35
45,48
45,54
45,57
45,60
46,33
46,45
48,45
48,53
48,57
48,58
51,9
51,56
51,58
52,9
52,12
52,17
52,22
52,25
52,35
52,37
52,43
52,51
52,56
52,57
52,58
53,48
54,26
54,45
54,60
56,57
56,58
57,0
57,2
57,9
57,35
57,43
57,45
57,48
57,52
57,56
57,58
57,62
57,1633
58,6
58,8
58,9
58,11
58,12
58,17
58,22
58,25
58,35
58,37
58,41
58,45
58,48
58,51
58,52
58,57
58,61
58,1633
60,45
60,54
61,8
61,58
62,58
63,64
63,578
64,63
65,66
65,464
65,477
65,513
65,578
65,620
65,627
65,673
65,777
65,781
65,809
65,931
66,65
66,77
66,464
66,478
66,505
66,513
66,578
66,620
66,627
66,633
66,673
66,678
66,695
66,712
66,720
66,727
66,738
66,777
66,780
66,781
66,782
66,803
66,809
66,1500
67,68
67,69
67,920
67,931
67,987
67,1011
67,1063
67,1108
67,1122
67,1249
67,1297
67,1424
67,1440
67,1448
67,1477
67,1528
67,1546
67,1594
67,1608
67,1610
67,1625
67,1633
67,1654
67,1662
67,1682
67,1716
67,1754
67,1793
68,67
68,1063
68,1477
68,1489
68,1608
68,1625
69,67
69,68
69,931
69,1063
69,1134
69,1156
69,1159
69,1249
69,1295
69,1297
69,1424
69,1447
69,1461
69,1477
69,1515
69,1528
69,1546
69,1592
69,1593
69,1608
69,1625
69,1633
69,1654
69,1682
69,1705
69,1754
70,72
71,77
71,365
71,619
71,620
71,735
71,780
71,782
72,1594
73,74
75,73
75,74
76,1805
77,66
77,71
77,338
77,365
77,435
77,538
77,620
77,633
77,661
77,672
77,720
77,735
77,755
77,772
77,780
77,781
77,782
77,1572
79,81
79,94
79,96
79,99
79,104
79,105
79,107
79,109
79,121
79,124
79,129
81,79
81,89
81,99
84,81
85,87
85,88
85,99
85,104
85,107
85,113
85,126
87,79
87,85
87,88
87,99
87,107
87,113
88,85
88,87
88,99
88,107
88,113
88,115
88,126
88,129
89,81
90,99
90,129
91,94
91,99
93,79
93,99
94,79
94,87
94,90
94,91
94,99
94,105
94,129
96,79
96,109
96,121
99,79
99,81
99,85
99,87
99,88
99,90
99,91
99,93
99,94
99,101
99,103
99,104
99,107
99,113
99,117
99,126
99,129
99,296
99,660
99,777
99,852
101,94
101,99
103,81
104,79
104,99
104,129
105,79
105,96
105,107
107,79
107,85
107,88
107,94
107,99
107,113
107,121
107,126
107,129
107,296
108,79
108,105
109,79
113,85
113,87
113,88
113,94
113,99
113,123
116,99
117,99
117,129
121,79
121,96
123,113
126,85
126,88
126,99
126,107
129,79
129,90
129,94
129,99
129,107
255,931
255,1116
255,1297
257,262
257,263
257,270
257,278
257,288
257,292
257,299
257,307
257,318
257,319
257,764
258,1503
260,271
260,279
260,291
260,1564
262,266
262,269
262,270
262,292
262,764
263,257
263,268
263,270
263,278
263,288
263,292
263,294
263,764
265,1503
268,257
268,263
268,278
268,292
268,294
269,262
269,292
270,257
270,262
270,263
270,278
270,288
270,292
270,294
270,921
271,260
271,276
271,279
271,291
276,279
278,257
278,263
278,270
278,288
278,292
279,260
279,271
279,276
279,292
279,293
279,1564
288,257
288,262
288,263
288,268
288,270
288,278
288,292
288,764
291,271
291,279
292,257
292,262
292,263
292,268
292,269
292,270
292,274
292,278
292,279
292,288
292,293
292,294
292,764
292,921
292,1503
292,1803
292,1805
293,279
294,257
294,263
294,292
296,99
296,104
296,129
296,365
296,567
296,780
297,316
299,257
299,318
299,319
300,301
300,302
300,316
301,300
301,302
301,316
301,1116
301,1363
301,1563
301,1675
302,300
302,301
302,308
302,316
302,327
303,319
306,319
307,319
308,301
308,302
308,316
308,327
308,328
308,979
308,1625
309,3
309,578
310,327
312,308
312,320
312,327
312,328
312,979
314,319
316,300
316,301
316,308
316,312
316,327
316,328
316,979
318,257
318,319
319,253
319,257
319,299
319,303
319,307
319,318
319,321
319,620
319,932
319,1063
319,1363
319,1477
319,1608
320,312
322,327
327,301
327,302
327,308
327,316
328,301
328,308
328,312
328,316
328,320
328,979
333,77
333,334
333,677
333,720
333,768
334,365
334,720
334,738
334,780
336,587
336,673
336,695
336,712
336,752
336,777
338,334
338,463
338,568
338,620
338,633
338,720
338,735
338,772
338,780
338,781
338,782
341,692
341,782
342,354
342,363
342,368
342,464
342,493
342,505
342,633
342,660
342,670
342,695
342,712
342,752
342,777
342,787
343,721
343,795
345,499
346,463
346,620
346,780
350,777
352,620
352,643
352,782
353,394
353,598
354,342
354,464
354,505
354,668
354,670
354,777
354,787
359,620
359,720
359,780
359,782
363,787
365,77
365,334
365,463
365,620
365,720
365,735
365,755
365,759
365,768
365,780
367,695
368,342
368,670
368,695
368,712
369,377
369,392
369,786
369,1380
370,573
370,744
373,477
373,578
375,620
375,782
377,782
379,780
381,720
381,780
383,643
383,677
383,705
383,781
383,782
389,620
389,677
392,1063
392,1610
394,353
394,440
394,464
394,578
394,598
394,644
394,678
394,695
394,746
394,777
397,772
398,780
401,781
409,478
411,695
411,777
412,341
421,672
421,772
421,780
421,782
422,687
423,677
425,620
425,782
431,782
434,440
434,777
435,780
437,782
438,578
438,765
438,777
439,578
440,394
440,434
440,464
440,505
440,578
440,627
440,660
440,695
440,712
440,721
440,746
440,752
440,767
440,777
440,791
440,921
441,780
442,630
442,780
446,789
450,77
450,620
450,720
450,780
452,780
452,782
453,472
456,780
456,782
459,368
459,670
459,695
459,712
463,77
463,620
463,720
463,735
463,780
463,781
463,782
464,65
464,66
464,99
464,342
464,347
464,384
464,440
464,472
464,477
464,478
464,504
464,505
464,527
464,550
464,578
464,584
464,620
464,627
464,656
464,660
464,668
464,695
464,701
464,712
464,721
464,733
464,736
464,752
464,767
464,777
464,782
464,784
464,787
464,795
468,782
468,794
471,601
472,453
472,464
472,700
472,777
475,584
475,777
477,66
477,373
477,409
477,464
477,472
477,478
477,505
477,514
477,578
477,695
477,712
477,777
477,780
477,787
478,66
478,409
478,415
478,464
478,477
478,546
478,550
478,610
478,627
478,668
478,695
478,721
478,738
478,777
478,784
478,787
478,795
479,738
480,579
480,620
484,789
486,534
486,588
486,735
486,781
489,712
490,697
493,787
496,695
499,578
499,777
500,695
503,668
504,464
504,777
504,787
505,66
505,440
505,464
505,578
505,627
505,670
505,695
505,712
505,777
506,480
508,781
508,1692
510,782
511,546
511,721
513,65
513,66
513,695
514,440
514,464
514,477
514,578
514,695
514,777
516,782
520,438
520,578
520,777
521,781
525,720
525,780
527,464
528,463
528,780
529,342
532,789
534,781
536,777
538,576
538,620
538,781
539,620
542,319
542,515
542,720
542,780
542,782
542,991
542,1381
543,633
545,633
546,464
546,478
546,721
546,777
547,784
550,464
550,478
550,695
550,712
550,721
550,733
550,767
550,777
550,787
551,784
552,538
554,620
555,672
555,782
557,624
564,633
565,782
568,338
568,620
568,667
568,780
568,781
569,781
571,464
571,733
572,66
572,513
572,695
572,721
572,738
573,744
573,777
575,752
575,780
576,463
576,633
576,720
576,780
576,782
577,375
577,620
578,65
578,66
578,71
578,77
578,309
578,373
578,394
578,440
578,459
578,463
578,464
578,477
578,499
578,505
578,514
578,520
578,620
578,623
578,627
578,635
578,638
578,644
578,660
578,670
578,673
578,676
578,678
578,689
578,694
578,695
578,701
578,712
578,721
578,738
578,739
578,763
578,765
578,777
578,780
578,782
578,784
578,791
578,795
578,803
578,921
580,723
580,776
584,464
584,695
584,701
584,756
584,777
585,781
587,336
587,673
587,695
587,752
587,777
588,534
588,735
588,781
592,464
592,720
596,701
596,777
597,716
597,720
597,780
597,782
598,394
598,777
606,840
607,647
609,721
610,464
613,780
619,542
619,620
619,735
619,753
619,780
620,71
620,77
620,338
620,342
620,352
620,359
620,365
620,375
620,402
620,425
620,449
620,450
620,463
620,480
620,498
620,516
620,538
620,542
620,568
620,578
620,618
620,619
620,630
620,633
620,641
620,643
620,645
620,672
620,677
620,679
620,720
620,727
620,735
620,750
620,772
620,780
620,781
620,782
620,788
620,789
620,1090
620,1404
620,1572
622,464
623,440
623,464
623,578
623,627
623,777
626,620
626,780
626,782
627,66
627,336
627,440
627,464
627,478
627,578
627,623
627,695
627,712
627,777
627,780
627,791
630,780
633,66
633,77
633,338
633,359
633,620
633,661
633,679
633,695
633,720
633,735
633,738
633,772
633,780
633,781
633,782
634,777
635,578
635,739
638,578
642,350
642,763
642,777
643,463
643,620
643,661
643,672
643,727
643,755
643,780
643,781
643,782
644,578
644,777
646,782
647,781
648,780
652,781
655,463
656,464
656,777
656,787
658,670
658,712
660,336
660,342
660,440
660,464
660,477
660,578
660,721
660,738
660,752
660,767
660,777
660,795
661,780
665,781
666,643
667,568
668,464
668,478
668,503
668,721
668,777
668,787
670,66
670,354
670,368
670,459
670,489
670,578
670,658
670,695
670,712
670,721
670,787
671,782
672,421
672,458
672,555
672,620
672,643
672,780
672,781
672,782
673,66
673,336
673,464
673,473
673,695
673,777
677,77
677,383
677,389
677,620
677,626
677,720
677,780
677,781
677,782
677,787
677,789
678,394
678,440
678,464
678,578
678,765
678,777
678,787
678,791
678,795
679,620
679,720
679,780
683,620
686,777
686,781
689,464
689,478
689,578
689,784
692,341
692,412
694,578
695,65
695,66
695,288
695,336
695,342
695,367
695,368
695,411
695,440
695,459
695,464
695,477
695,478
695,505
695,513
695,514
695,550
695,572
695,578
695,587
695,623
695,627
695,633
695,660
695,670
695,673
695,678
695,712
695,721
695,738
695,742
695,743
695,752
695,755
695,767
695,777
695,780
695,787
695,795
699,372
699,777
700,472
701,394
701,464
701,578
701,695
701,777
701,921
704,635
705,383
707,551
707,784
708,512
709,777
709,787
712,66
712,342
712,368
712,440
712,459
712,464
712,477
712,478
712,489
712,505
712,550
712,557
712,578
712,623
712,627
712,660
712,670
712,673
712,695
712,752
712,777
714,538
714,715
715,538
718,732
720,69
720,77
720,333
720,334
720,338
720,352
720,359
720,365
720,445
720,450
720,575
720,592
720,595
720,597
720,613
720,620
720,633
720,677
720,727
720,738
720,752
720,768
720,772
720,780
720,781
720,782
720,787
721,343
721,354
721,440
721,464
721,478
721,511
721,530
721,546
721,550
721,578
721,584
721,695
721,712
721,738
721,752
721,777
721,787
721,795
722,338
722,620
723,580
727,620
727,643
727,780
727,781
728,440
733,464
733,550
733,777
734,781
735,71
735,77
735,338
735,365
735,463
735,588
735,619
735,620
735,633
735,755
735,780
735,781
735,782
736,464
737,782
738,77
738,334
738,464
738,478
738,572
738,620
738,633
738,660
738,661
738,673
738,695
738,720
738,721
738,764
738,769
738,772
738,777
738,780
738,782
738,795
739,578
739,635
740,464
740,777
742,556
742,695
744,370
744,573
746,394
746,578
746,598
746,777
748,672
750,463
750,780
750,781
750,782
752,336
752,342
752,440
752,464
752,477
752,575
752,587
752,627
752,660
752,673
752,695
752,712
752,777
752,787
753,365
754,1682
755,71
755,77
755,695
755,782
756,777
759,664
763,395
763,642
763,777
764,257
764,263
764,270
764,288
764,292
764,921
765,438
765,531
765,578
765,777
766,464
767,464
767,578
767,695
767,701
767,743
767,777
768,365
768,720
768,780
769,738
771,688
772,77
772,338
772,602
772,620
772,633
772,643
772,679
772,720
772,738
772,780
772,781
772,782
773,619
777,65
777,66
777,99
777,336
777,342
777,347
777,353
777,394
777,395
777,411
777,438
777,440
777,464
777,472
777,477
777,478
777,482
777,504
777,505
777,513
777,520
777,546
777,550
777,572
777,573
777,578
777,584
777,587
777,596
777,598
777,620
777,623
777,627
777,638
777,642
777,656
777,660
777,668
777,673
777,678
777,695
777,699
777,701
777,709
777,712
777,721
777,733
777,738
777,746
777,752
777,765
777,767
777,787
777,791
777,792
777,795
778,588
778,781
778,782
780,66
780,71
780,77
780,334
780,338
780,346
780,352
780,365
780,375
780,379
780,381
780,392
780,398
780,402
780,421
780,435
780,441
780,442
780,450
780,452
780,456
780,463
780,477
780,501
780,502
780,514
780,555
780,565
780,576
780,597
780,609
780,619
780,620
780,625
780,626
780,627
780,630
780,633
780,643
780,661
780,672
780,677
780,679
780,681
780,695
780,720
780,735
780,738
780,750
780,752
780,755
780,772
780,773
780,781
780,782
780,787
780,921
780,1043
780,1404
780,1572
781,66
781,71
781,77
781,333
781,338
781,365
781,383
781,401
781,450
781,463
781,486
781,508
781,534
781,568
781,576
781,588
781,593
781,607
781,620
781,633
781,643
781,647
781,655
781,663
781,672
781,677
781,720
781,727
781,735
781,750
781,772
781,780
781,782
781,789
781,1404
781,1572
782,66
782,71
782,77
782,338
782,341
782,352
782,359
782,369
782,375
782,383
782,421
782,425
782,431
782,437
782,456
782,458
782,463
782,468
782,470
782,488
782,516
782,525
782,538
782,542
782,543
782,555
782,565
782,607
782,619
782,620
782,627
782,633
782,643
782,671
782,672
782,677
782,681
782,705
782,720
782,735
782,737
782,750
782,753
782,755
782,772
782,780
782,781
782,921
782,1043
782,1381
782,1404
782,1572
784,478
784,547
784,689
787,336
787,342
787,363
787,440
787,464
787,477
787,478
787,546
787,550
787,566
787,610
787,656
787,660
787,668
787,670
787,695
787,720
787,721
787,752
787,777
787,780
787,795
788,498
789,484
789,532
789,620
789,781
791,440
791,477
791,578
791,627
791,635
791,660
791,777
792,536
792,777
794,782
795,464
795,477
795,478
795,572
795,660
795,721
795,738
795,777
795,787
796,799
796,814
796,818
796,835
796,841
796,849
796,888
796,915
797,849
797,851
797,867
797,878
797,890
797,903
798,802
798,816
798,818
798,833
798,841
798,854
798,859
798,871
798,882
798,888
798,890
799,841
799,890
800,862
800,867
800,882
800,890
802,824
802,833
802,851
802,862
802,867
802,882
802,888
802,890
802,897
802,903
802,909
803,66
803,578
805,798
805,816
805,849
805,851
805,853
805,858
805,859
805,861
805,862
805,872
805,882
805,888
805,890
805,896
805,897
805,903
807,840
807,842
808,833
808,890
809,65
809,578
814,800
814,858
814,862
814,867
814,890
814,891
814,897
815,800
815,849
815,858
815,862
815,867
815,890
816,805
816,859
816,872
816,882
816,890
817,863
818,814
818,837
818,841
818,849
818,882
818,890
818,903
818,912
818,915
822,818
822,849
823,849
824,833
824,862
824,890
824,897
829,803
833,797
833,799
833,802
833,824
833,849
833,851
833,862
833,867
833,882
833,888
833,889
833,890
833,897
833,909
834,841
835,796
835,814
835,851
835,882
835,888
835,890
835,897
837,818
837,841
837,849
837,851
837,862
837,882
837,890
837,903
838,796
838,818
838,849
838,867
839,849
840,842
840,877
840,918
840,1404
841,796
841,798
841,799
841,805
841,816
841,851
841,854
841,859
841,871
841,872
841,882
841,888
841,890
841,896
841,1090
842,807
842,810
842,840
842,916
842,918
848,882
849,796
849,805
849,818
849,822
849,837
849,838
849,839
849,851
849,852
849,854
849,867
849,878
849,881
849,882
849,888
849,890
849,893
849,903
849,912
849,915
850,917
851,802
851,805
851,824
851,835
851,837
851,849
851,861
851,862
851,867
851,882
851,888
851,890
851,893
851,897
851,903
851,909
851,915
852,849
853,872
853,901
854,841
854,882
856,867
856,888
856,890
857,841
857,859
857,871
857,882
858,805
858,815
858,862
858,867
858,890
859,816
859,841
859,854
859,857
859,872
859,882
859,889
859,890
859,896
861,890
862,798
862,800
862,805
862,814
862,815
862,818
862,824
862,833
862,849
862,851
862,856
862,858
862,867
862,882
862,888
862,890
862,897
862,903
863,860
866,882
867,798
867,800
867,802
867,824
867,833
867,837
867,851
867,856
867,858
867,862
867,882
867,888
867,890
867,897
867,903
868,857
868,882
871,816
871,841
871,857
871,859
871,872
871,882
871,889
871,890
872,805
872,816
872,841
872,853
872,859
872,871
872,882
872,885
872,905
872,908
873,805
873,890
875,851
878,849
878,888
878,890
879,888
881,849
882,796
882,798
882,799
882,800
882,802
882,805
882,816
882,818
882,827
882,833
882,834
882,841
882,848
882,849
882,851
882,854
882,857
882,859
882,862
882,866
882,867
882,868
882,871
882,872
882,886
882,888
882,889
882,890
882,896
882,897
882,900
882,903
882,909
882,915
882,1090
885,805
885,872
886,841
886,882
888,802
888,805
888,818
888,824
888,833
888,835
888,849
888,851
888,862
888,867
888,878
888,882
888,890
888,891
888,893
888,897
888,903
888,909
889,857
889,859
889,871
889,882
890,796
890,798
890,802
890,805
890,806
890,808
890,814
890,815
890,818
890,824
890,833
890,835
890,837
890,841
890,849
890,851
890,856
890,858
890,859
890,861
890,862
890,867
890,868
890,871
890,872
890,873
890,878
890,882
890,888
890,891
890,893
890,897
890,900
890,903
890,906
890,909
890,914
890,915
890,921
891,890
893,878
893,888
893,890
893,897
896,841
896,859
896,882
897,796
897,802
897,814
897,824
897,833
897,835
897,849
897,851
897,859
897,862
897,863
897,867
897,882
897,888
897,890
897,893
897,909
899,840
900,859
901,872
903,802
903,805
903,849
903,851
903,867
903,878
903,882
903,888
903,890
903,897
903,915
905,853
905,872
905,908
907,838
908,853
908,872
908,905
909,802
909,805
909,890
912,818
912,849
914,890
915,802
915,818
915,833
915,837
915,838
915,849
915,851
915,882
915,890
915,897
915,903
915,914
915,1090
917,850
918,840
918,842
918,931
918,969
920,67
920,69
920,931
920,1063
920,1080
920,1116
920,1141
920,1249
920,1269
920,1297
920,1424
920,1477
920,1515
920,1527
920,1535
920,1546
920,1573
920,1592
920,1593
920,1594
920,1651
920,1654
920,1692
920,1701
921,45
921,292
921,440
921,464
921,578
921,720
921,735
921,764
921,780
921,782
921,787
921,890
921,1079
921,1297
923,1090
923,1297
925,931
925,1546
926,1041
926,1070
926,1116
926,1754
926,1801
930,1050
930,1297
931,918
931,920
931,925
931,938
931,958
931,969
931,983
931,993
931,1003
931,1004
931,1011
931,1063
931,1064
931,1093
931,1095
931,1108
931,1109
931,1114
931,1115
931,1116
931,1129
931,1149
931,1156
931,1157
931,1170
931,1190
931,1213
931,1228
931,1233
931,1234
931,1240
931,1251
931,1262
931,1266
931,1269
931,1295
931,1297
931,1360
931,1372
931,1378
931,1392
931,1393
931,1407
931,1420
931,1424
931,1425
931,1426
931,1441
931,1447
931,1463
931,1477
931,1493
931,1500
931,1509
931,1512
931,1515
931,1518
931,1541
931,1546
931,1549
931,1557
931,1563
931,1565
931,1573
931,1579
931,1586
931,1590
931,1592
931,1593
931,1594
931,1616
931,1623
931,1625
931,1629
931,1632
931,1654
931,1655
931,1663
931,1672
931,1691
931,1692
931,1708
931,1719
931,1731
931,1741
931,1742
931,1786
931,1790
932,1063
932,1064
932,1099
932,1393
932,1448
932,1477
932,1633
932,1654
933,1108
933,1269
933,1477
937,1185
937,1297
937,1424
938,931
938,1005
938,1063
938,1134
938,1207
938,1269
938,1299
938,1363
938,1424
938,1477
938,1565
938,1573
938,1594
938,1669
938,1672
938,1692
938,1708
938,1742
938,1747
938,1784
939,1592
942,966
942,1782
943,1566
946,1356
946,1610
947,1693
956,1471
958,931
958,1625
959,1057
959,1440
964,1063
964,1064
964,1554
969,931
969,1003
969,1251
969,1594
970,1779
971,1063
972,1108
973,1161
975,932
978,1063
978,1207
978,1477
979,300
979,316
979,328
979,920
980,996
983,931
985,1121
985,1360
985,1594
987,67
989,1126
989,1197
989,1216
989,1269
989,1292
989,1297
989,1374
989,1395
989,1435
989,1470
989,1515
989,1578
989,1592
989,1593
989,1660
989,1770
990,1363
991,542
991,782
993,931
993,1063
993,1211
993,1387
993,1592
996,980
1000,1564
1003,1069
1003,1170
1003,1251
1003,1592
1003,1593
1003,1594
1003,1623
1003,1742
1004,1593
1005,1063
1005,1440
1005,1477
1005,1573
1005,1672
1009,1116
1009,1675
1010,1120
1010,1297
1010,1594
1010,1610
1011,931
1011,1594
1012,1297
1012,1515
1012,1592
1012,1625
1012,1636
1012,1712
1012,1714
1012,1742
1013,1424
1014,1592
1016,1779
1023,920
1025,938
1032,1066
1032,1297
1032,1704
1036,1593
1039,1371
1040,1048
1040,1332
1040,1477
1040,1574
1040,1647
1041,926
1041,1070
1041,1754
1041,1801
1042,1108
1043,780
1048,1040
1048,1096
1048,1166
1048,1229
1048,1371
1048,1477
1048,1574
1048,1632
1049,1185
1049,1297
1049,1424
1055,985
1056,1379
1057,1440
1058,1145
1058,1226
1058,1297
1058,1360
1058,1371
1058,1440
1058,1477
1058,1503
1058,1546
1058,1563
1058,1594
1058,1608
1058,1610
1058,1632
1058,1662
1058,1754
1061,1297
1063,42
1063,67
1063,68
1063,69
1063,643
1063,920
1063,931
1063,932
1063,938
1063,964
1063,978
1063,993
1063,1005
1063,1013
1063,1045
1063,1058
1063,1064
1063,1092
1063,1095
1063,1099
1063,1108
1063,1109
1063,1111
1063,1116
1063,1120
1063,1122
1063,1134
1063,1149
1063,1156
1063,1163
1063,1176
1063,1200
1063,1207
1063,1211
1063,1213
1063,1226
1063,1233
1063,1237
1063,1249
1063,1256
1063,1257
1063,1262
1063,1269
1063,1295
1063,1297
1063,1299
1063,1301
1063,1347
1063,1353
1063,1356
1063,1360
1063,1363
1063,1371
1063,1372
1063,1378
1063,1407
1063,1421
1063,1424
1063,1425
1063,1440
1063,1447
1063,1448
1063,1461
1063,1477
1063,1489
1063,1493
1063,1496
1063,1501
1063,1512
1063,1515
1063,1528
1063,1541
1063,1546
1063,1554
1063,1563
1063,1565
1063,1570
1063,1572
1063,1573
1063,1574
1063,1585
1063,1589
1063,1592
1063,1593
1063,1594
1063,1610
1063,1614
1063,1616
1063,1623
1063,1625
1063,1632
1063,1633
1063,1635
1063,1650
1063,1651
1063,1654
1063,1657
1063,1662
1063,1663
1063,1669
1063,1671
1063,1672
1063,1688
1063,1692
1063,1693
1063,1708
1063,1714
1063,1741
1063,1742
1063,1754
1063,1780
1063,1793
1064,67
1064,931
1064,1063
1064,1121
1064,1134
1064,1156
1064,1297
1064,1360
1064,1477
1064,1546
1064,1565
1064,1592
1064,1633
1064,1654
1064,1692
1064,1714
1064,1746
1066,1032
1066,1297
1066,1677
1070,926
1070,1041
1070,1116
1070,1754
1070,1801
1074,1297
1076,67
1076,1116
1076,1716
1076,1754
1077,1592
1079,921
1079,1297
1079,1456
1080,920
1080,921
1080,1297
1080,1663
1080,1803
1080,1804
1080,1805
1080,1809
1085,1221
1085,1363
1088,1779
1090,578
1090,818
1090,841
1090,882
1090,1363
1093,931
1093,1063
1093,1269
1093,1592
1095,931
1095,1010
1095,1108
1095,1120
1095,1226
1095,1297
1095,1371
1095,1407
1095,1440
1095,1502
1095,1517
1095,1563
1095,1592
1095,1610
1095,1616
1095,1632
1095,1654
1095,1662
